ticker,pred_raw,pred_sector_neutral,baseline_mom_12_1
A,0.008402788077009934,0.013462911367254337,-0.07693984879206024
AAPL,-0.005413913859748538,-0.023119017107642026,0.5170087939539447
ABBV,-0.018957534374741247,-0.013897411084496844,0.13063023840374613
ABNB,-0.009216211104904445,-0.012753105542812563,-0.21418660467036724
ABT,-0.032265468155553714,-0.02720534486530931,-0.8670119238164675
ACGL,-0.0178864173028085,-0.006150208372971984,-0.14469460695504952
ACN,0.00913477487653156,-0.008570328371361928,-1.500775495140822
ADBE,-0.0590825641163011,-0.07678766736419458,-1.5836054248531684
ADI,0.035526864598590675,0.01782176135069719,0.9683052054934508
ADM,-0.006592727481281789,0.0016743236949372095,0.6055278791534765
ADP,-0.0457071475879115,-0.047506716250085526,-0.8723146424748088
ADSK,-0.042177591230946804,-0.05988269447884029,-1.129272625937842
AEE,-0.0007682269641513347,0.001160068019581567,0.0718431594971877
AEP,0.0026517450372959923,0.004580040021028894,0.2479376609256757
AES,-0.006878207970484279,-0.0049499129867513775,0.09620844110800643
AFL,-0.008655626116389412,0.003080582813447103,0.10726955756348495
AIG,-0.02188855205633657,-0.010152343126500055,-0.35515417487256923
AIZ,0.005838882807684141,0.017575091737520657,0.5171983150782129
AJG,-0.053933931221103425,-0.042197722291266906,-1.016738130573771
AKAM,0.019955625421311306,0.0022505221734178196,0.8374813557573054
ALB,0.12278408269331101,0.11379612137424856,1.5000909177777846
ALGN,-0.01154295762587083,-0.0064828343356264275,-0.455144435221249
ALL,-0.02732235731701348,-0.015586148387176965,0.1089645435093186
ALLE,-0.014072376708518405,-0.015871945370692427,-0.5730919575632094
AMAT,0.05692903164620182,0.039223928398308336,2.2152512652471414
AMCR,-0.019108099630347552,-0.02809606094941,-0.5021328487365724
AMD,0.03080820083974446,0.013103097591850972,2.278750301961503
AME,0.009786841358551948,0.007987272696377924,0.3258756786599964
AMGN,-0.006168485179742525,-0.0011083618894981223,0.12458069879850538
AMP,-0.025653219145283897,-0.013917010215447383,-0.49516597062199785
AMT,-0.008199196434715166,0.004072985656716627,-0.6020054431546666
AMZN,-0.008042504047699019,-0.011579398485607139,-0.10562657528506503
ANET,0.011215564856925367,-0.00648953839096812,0.6040676928593838
AON,-0.022489293271823033,-0.010753084341986519,-0.4006038925819974
AOS,-0.01046539472165885,-0.012264963383832872,-0.6225532112588569
APA,0.012026092141108181,0.02238597205157518,1.1272763528268561
APD,-0.020046742934927073,-0.02903470425398952,-0.27881823286148866
APH,0.04703355106235887,0.02932844781446538,0.7675541040788976
APO,0.022104924402753055,0.03384113333258957,-0.4506828368386458
APP,0.06142506282391441,0.04371995957602093,0.36394320101359634
APTV,0.02647659301058466,0.022939698572676543,-0.4740159224062269
ARE,-0.04033975622140422,-0.028067574129972427,-1.1543859942491193
ARES,-0.0015339045908747797,0.010202304338961736,-0.924118541878246
ATO,-0.005740861936924182,-0.0038125669531912806,0.005858222067355091
AVB,-0.022908181950640524,-0.010635999859208732,-0.42442547152113536
AVGO,0.018697434591538414,0.0009923313436449276,0.46242718551723355
AVY,-0.00037525484344659544,-0.009363216162509043,-0.455387351113524
AWK,-0.018874405383238795,-0.016946110399505894,-0.4490353431150469
AXON,-0.06238159780433328,-0.0641811664665073,-1.459943623899276
AXP,0.0008424301015326554,0.01257863903136917,-0.050047769419035694
AZO,-0.010323586938642956,-0.013860481376551076,-0.6145917354271152
BA,0.019313083253935756,0.017513514591761734,-0.28422400690876076
BAC,-0.006504065716336047,0.005232143213500468,0.21162964204834184
BALL,-0.020455459515018523,-0.02944342083408097,-0.21506480215194218
BAX,-0.05802288845196455,-0.052962765161720146,-1.0010874351402061
BBY,-0.025595741065033532,-0.02913263550294165,0.022383646338220955
BDX,-0.009707689780256308,-0.004647566490011905,-0.19017890131046006
BEN,0.007250243742648261,0.018986452672484777,0.5186205393784463
BF-B,-0.009992940751441819,-0.0017258895752228203,-0.44121277515319995
